
## Source Specific Parameters:

ra		159.064
dec		-59.5982
name		V906_Car
peak		2018-03-21 00:00:00 	##Peak date and time (UTC)
data_path	data/			## Path to data files for this source
figdir		Figures/		## Directory to save figures to

## General Analysis Parameters:

emin		100			##Minimum Energy (MeV)
emax		300000			##Maximum Energy (MeV)
pix_sc		0.2			##Pixel size for spatial binning (degrees)
N_ebin		37			##Number of energy bins. Should be >= 10 per decade
roi		10			## Radius of region of interest in degrees

## Performance Details
nproc		10			## Number of processes to use (for multiprocessing supported functions).


## What analysis should we run?

find_mts	Yes			## Run search for maximum TS value
gen_av		Yes			## Generate average likelihood fit
gen_ts		Yes			## Generate TS maps
gen_lc		Yes			## Build a light curve
gen_grid	Yes			## Build Duration / TS Search Grid

## Average model fit parameters. Only runs if gen_av is yes

avstart		20			## Start time for average flux calculation
avend		30			## End time for average
up_lim_av	Yes			## Compute upper lim if TS is low
av_ts_lim	25			## TS limit for upper limit calculation
av_outdir	avg_results/		## Location to save data.

## TS Map Parameters:

TSPix		25			## Number of pixels per axis (so total = TSPix^2).
TSscale		0.25			## Pixel size (degrees)

## Light Curve Parameters

window 		1			## Total # of days of data to include in each bin
lcstep		1			## Time (days) between light curve points
cleanlc		Yes			## Automatically delete large intermediate files
up_lim_lc	Yes			## Flag to compute upper limits in light curve
ts_lim		4			## TS value below which we compute upper limits
lc_start	20			## Start time for light curve. -1 uses start time above
lc_end		30			## End time for light curve. -1 uses start time above
lc_outdir	lc_results/		## Location to save data.

## TS Search Parameters

popsize		10			## Popsize for optimizer. Will start with this many random solutions.
Niter		2			## Number of optimizer iterations -- each iteration has popsize / 2 trials
mutation	0.05			## Mutation rate for optimizer, probably keep low.
min_start	20			## Earliest start time to search
max_start	30			## Latest start time to search
min_window	0.1			## Minimum window size allowed
max_window	10			## Maximum window size allowed
tsm_outdir	ts_search_dir/		## Location to save data.

## TS Grid Parameters

min_start	20			## First start time to consider
max_start	25			## Last start time to consider
step_size	1			## Step size for grid. Same size is used for start and end times
min_end		25			## First end time to consider
max_end		30			## Last end time to consider
grid_outdir	grid_results/		## Location to save grid results


## Debugging Parameters

runlog		No			## Saves a log file for each analysis keeping track of progress; useful for debugging
clobber		No			## If Yes, will overwrite existing files. Generally recommended to leave as No.

## Calibration Directory containing calibration files.

cal_dir		/Users/Peter/Documents/Research/Novae/Fermi/Diffuse/
